info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4160-MBM6DggpYS7o
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22532) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 658/667 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 69% building 658/668 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedImplementation.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedImplementation.js
<s> [webpack.Progress] 69% building 660/669 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedImplementation.js
<s> [webpack.Progress] 69% building 660/670 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Typography\AnimatedText.tsx
<s> [webpack.Progress] 69% building 660/671 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 660/672 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 661/672 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 662/672 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 662/673 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 69% building 664/674 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 69% building 664/675 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 666/675 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 667/675 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 668/675 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 669/675 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 669/678 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 69% building 669/680 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 670/680 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 672/680 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 672/681 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 69% building 672/682 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\forwardedProps\index.js
<s> [webpack.Progress] 69% building 672/683 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\parse.js
<s> [webpack.Progress] 69% building 673/683 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\parse.js
<s> [webpack.Progress] 69% building 673/684 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedSectionList.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedText.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedScrollView.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\createElement\index.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\createElement\index.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\unit.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 678/704 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 67% building 679/707 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 680/707 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\TextInputState\index.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\TextInputState\index.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackClear.js
