info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4716-YR6sh9g6PZ6k
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:24592) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 777/794 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 69% building 793/802 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 69% building 793/803 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\createIconSet.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\ImageLoader\index.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\PixelRatio\index.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AssetRegistry\index.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AssetRegistry\index.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AssetRegistry\index.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AssetRegistry\index.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\getBoundingClientRect\index.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\UnimplementedView\index.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\UnimplementedView\index.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\UnimplementedView\index.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\UnimplementedView\index.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 816/826 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 818/826 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 818/827 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\TimingAnimation.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\SpringAnimation.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\DecayAnimation.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 819/830 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\index.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_apply.js
