info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17512-rF191jreJ7Rh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12936) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 812/822 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 69% building 816/825 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 69% building 816/826 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 819/829 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 819/830 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 819/831 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 820/831 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 822/831 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 824/831 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 825/831 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 825/832 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 69% building 825/833 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 825/834 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 826/835 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 827/835 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 827/836 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 828/836 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 829/836 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 829/837 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 69% building 830/837 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 69% building 831/837 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 69% building 831/838 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 69% building 831/839 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 69% building 831/840 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 836/844 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 836/845 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 837/845 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 838/845 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 838/846 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 838/847 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\index.js
<s> [webpack.Progress] 69% building 838/848 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAriaRole.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\isDisabled.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\createElement\index.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 845/869 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 848/871 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 849/872 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
