info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17532-5QDuk6ZYXZFw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23820) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 740/756 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active D:\Brethren\react-native-bubbles\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\getBoundingClientRect\index.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\setValueForStyles\index.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\react-native-bubbles\node_modules\color\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\react-native-bubbles\node_modules\color\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\AccessibilityUtil\index.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-font\build\Font.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active D:\Brethren\react-native-bubbles\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active D:\Brethren\react-native-bubbles\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active D:\Brethren\react-native-bubbles\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active D:\Brethren\react-native-bubbles\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\PixelRatio\index.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\PixelRatio\index.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\PixelRatio\index.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedAddition.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedAddition.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedAddition.js
