info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--18940-MOmRv60RHwCt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21448) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 508/534 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 509/534 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 509/535 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 67% building 510/535 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 66% building 510/537 modules 27 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 67% building 511/537 modules 26 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 67% building 512/537 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 67% building 513/537 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 67% building 518/537 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 518/540 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 518/541 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 519/541 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 519/542 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 67% building 520/542 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 67% building 521/542 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 67% building 522/542 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 67% building 523/542 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active D:\Brethren\react-native-bubbles\node_modules\color-string\index.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\compiler\index.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedImplementation.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedImplementation.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 526/548 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 67% building 526/549 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 67% building 527/549 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 67% building 527/550 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 530/552 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\property.js
<s> [webpack.Progress] 67% building 530/554 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 530/555 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\dom\index.js
<s> [webpack.Progress] 67% building 530/556 modules 26 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useMergeRefs\index.js
<s> [webpack.Progress] 67% building 530/557 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\identity.js
<s> [webpack.Progress] 66% building 530/558 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 531/558 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 533/558 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 533/559 modules 26 active D:\Brethren\react-native-bubbles\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 534/559 modules 25 active D:\Brethren\react-native-bubbles\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active D:\Brethren\react-native-bubbles\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active D:\Brethren\react-native-bubbles\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 537/559 modules 22 active D:\Brethren\react-native-bubbles\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 537/560 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 537/561 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 539/561 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 541/561 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 541/562 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 67% building 542/563 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 67% building 542/564 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 67% building 542/565 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 67% building 543/566 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 67% building 544/566 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 67% building 544/567 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 545/567 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 546/567 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 548/567 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 549/567 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 550/567 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 551/567 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 551/568 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 68% building 552/569 modules 17 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 68% building 553/569 modules 16 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 68% building 555/569 modules 14 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 68% building 557/569 modules 12 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 68% building 558/569 modules 11 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 68% building 558/570 modules 12 active D:\Brethren\react-native-bubbles\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 558/571 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\ScrollView\index.js
<s> [webpack.Progress] 68% building 558/572 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableWithoutFeedback\index.js
<s> [webpack.Progress] 68% building 558/573 modules 15 active D:\Brethren\react-native-bubbles\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 559/574 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedText.js
<s> [webpack.Progress] 68% building 560/577 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedText.js
<s> [webpack.Progress] 68% building 560/578 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 68% building 561/578 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 68% building 563/578 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-ios.js
