info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--20388-Na8HwM7Mbia7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18452) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 839/857 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\get.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 69% building 846/858 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontLoader.web.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontLoader.web.js
<s> [webpack.Progress] 69% building 848/859 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontLoader.web.js
<s> [webpack.Progress] 69% building 849/859 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontLoader.web.js
<s> [webpack.Progress] 69% building 849/860 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 850/861 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 851/861 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 851/862 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\PixelRatio\index.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\PixelRatio\index.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 69% building 854/864 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 69% building 855/864 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 874/889 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 874/890 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 882/891 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 883/891 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 884/891 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 885/891 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 885/892 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.types.js
<s> [webpack.Progress] 69% building 886/892 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.types.js
<s> [webpack.Progress] 69% building 887/892 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.types.js
<s> [webpack.Progress] 69% building 888/892 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.types.js
<s> [webpack.Progress] 69% building 888/893 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 69% building 889/893 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 69% building 890/893 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 69% building 890/894 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 69% building 891/894 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 69% building 891/895 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 69% building 891/896 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float64-array.js
