info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22488-Dfin612cDcE0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18368) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 775/791 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 801/809 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 69% building 802/810 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 69% building 803/810 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 69% building 804/810 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 69% building 804/811 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 804/812 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\createPrefixer.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\createPrefixer.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\createPrefixer.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\createPrefixer.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeModules\index.js
<s> [webpack.Progress] 69% building 819/831 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeModules\index.js
<s> [webpack.Progress] 69% building 820/831 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeModules\index.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\conversions.js
