info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--7196-SCjTAXWfxo33
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12316) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 846/873 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 846/874 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 846/875 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 846/876 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 846/877 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 846/878 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 67% building 847/878 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 67% building 847/879 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 67% building 848/879 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 67% building 849/879 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 68% building 850/879 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 67% building 850/880 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 67% building 850/881 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 67% building 850/882 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\plugins\crossFade.js
<s> [webpack.Progress] 67% building 850/883 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 851/883 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 851/884 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 851/885 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 851/886 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 852/886 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 852/887 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 852/888 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 67% building 853/888 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 67% building 854/888 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 67% building 855/888 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 67% building 855/889 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 855/890 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 856/890 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 856/891 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 67% building 856/892 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 67% building 857/892 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 67% building 858/892 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 67% building 859/892 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 67% building 860/892 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 67% building 861/892 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 67% building 861/893 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 67% building 861/894 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 861/895 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\utils\prefixProperty.js
<s> [webpack.Progress] 67% building 861/896 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\utils\isObject.js
<s> [webpack.Progress] 67% building 861/897 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\utils\addNewValuesOnly.js
<s> [webpack.Progress] 67% building 861/898 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\utils\prefixValue.js
<s> [webpack.Progress] 67% building 862/898 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\utils\prefixValue.js
<s> [webpack.Progress] 67% building 862/899 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 67% building 862/900 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 863/900 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 864/900 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 865/900 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 866/900 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 866/901 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 67% building 867/901 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 67% building 867/902 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 868/902 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 869/902 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 870/902 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 871/902 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 872/902 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 873/903 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 874/903 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 875/904 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 875/905 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 67% building 875/906 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedImplementation.js
<s> [webpack.Progress] 67% building 875/907 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 875/908 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 875/909 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 876/909 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 876/910 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 67% building 877/910 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 67% building 878/910 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 67% building 879/910 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 880/910 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 881/910 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 882/910 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 883/910 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 883/911 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 883/912 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 883/913 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 68% building 884/913 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 68% building 884/914 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 885/914 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 886/914 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 886/915 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 68% building 886/916 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 68% building 887/916 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 68% building 888/916 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 68% building 889/916 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 68% building 891/917 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 892/917 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedText.js
<s> [webpack.Progress] 68% building 898/921 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedSectionList.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedSectionList.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedSectionList.js
