info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--12208-c1VwZ4OyFCnV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25132) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 658/677 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\parse.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\parse.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\unit.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 672/684 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 673/684 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 674/684 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\color-string\index.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\color-string\index.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\createIconSet.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 68% building 680/692 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Animated\index.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 686/696 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\index.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\index.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 69% building 691/699 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 692/700 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 694/701 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 695/701 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 695/702 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 696/702 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 696/703 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 69% building 696/704 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\TextInputState\index.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\UIManager\index.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\UIManager\index.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\abs.js
