info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17740-tVnFatATkvbo
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3808) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 938/950 modules 12 active D:\Brethren\react-native-bubbles\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active D:\Brethren\react-native-bubbles\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 940/950 modules 10 active D:\Brethren\react-native-bubbles\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-source-cache.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\ensure-native-module-available.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\object-utils.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\object-utils.js
<s> [webpack.Progress] 69% building 941/956 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 941/957 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 68% building 941/958 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\BackIcon.tsx
<s> [webpack.Progress] 68% building 941/959 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 941/960 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 943/962 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 944/962 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 945/962 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 947/962 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\unitlessNumbers\index.js
<s> [webpack.Progress] 69% building 949/965 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 949/967 modules 18 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 68% building 949/968 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 949/969 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 68% building 949/970 modules 21 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 949/971 modules 22 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 950/971 modules 21 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 959/973 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 960/975 modules 15 active D:\Brethren\react-native-bubbles\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active D:\Brethren\react-native-bubbles\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active D:\Brethren\react-native-bubbles\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 961/981 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active D:\Brethren\react-native-bubbles\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active D:\Brethren\react-native-bubbles\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 976/994 modules 18 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\utils\capitalizeString.js
<s> [webpack.Progress] 68% building 976/995 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 988/1005 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.every.js
