info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--25912-HTu1EzQ1yE4Z
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27652) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 783/802 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\index.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 829/838 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 830/838 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 831/838 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 832/838 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 833/838 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 834/838 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 835/838 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 835/839 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.js
<s> [webpack.Progress] 69% building 835/840 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 69% building 836/840 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 69% building 836/841 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 836/842 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 836/843 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 69% building 837/843 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 69% building 838/843 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 69% building 839/843 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 69% building 839/844 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsTypedArray.js
