info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22956-bnuFtTdDpidV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21564) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 865/893 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 865/894 modules 29 active D:\Brethren\react-native-bubbles\node_modules\simple-swizzle\node_modules\is-arrayish\index.js
<s> [webpack.Progress] 67% building 865/895 modules 30 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 67% building 865/896 modules 31 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 67% building 865/897 modules 32 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 866/897 modules 31 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 867/897 modules 30 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 868/897 modules 29 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 869/897 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 869/898 modules 29 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 874/898 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 877/898 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 877/899 modules 22 active D:\Brethren\react-native-bubbles\node_modules\fbjs\lib\emptyFunction.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active D:\Brethren\react-native-bubbles\node_modules\fbjs\lib\emptyFunction.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active D:\Brethren\react-native-bubbles\node_modules\fbjs\lib\emptyFunction.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 879/901 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 68% building 884/905 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 884/906 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active D:\Brethren\react-native-bubbles\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active D:\Brethren\react-native-bubbles\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active D:\Brethren\react-native-bubbles\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 886/911 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 886/912 modules 26 active D:\Brethren\react-native-bubbles\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 887/913 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 888/913 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 888/914 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 890/915 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 890/917 modules 27 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 891/917 modules 26 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 892/917 modules 25 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 892/918 modules 26 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\RCTDeviceEventEmitter.js
<s> [webpack.Progress] 68% building 892/919 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 68% building 892/920 modules 28 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 892/921 modules 29 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 892/922 modules 30 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 67% building 892/923 modules 31 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-set.js
<s> [webpack.Progress] 67% building 892/924 modules 32 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 67% building 893/924 modules 31 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 894/924 modules 30 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 895/924 modules 29 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 896/924 modules 28 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 897/924 modules 27 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 903/926 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 68% building 908/927 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 918/927 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 919/927 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 920/927 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 920/928 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 921/928 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 922/928 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 923/928 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 924/928 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\utils.ts
