info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22980-7vFu81IpnrHw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21900) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 672/694 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active D:\Brethren\react-native-bubbles\node_modules\fbjs\lib\emptyFunction.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active D:\Brethren\react-native-bubbles\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 673/700 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 673/701 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 674/701 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Typography\AnimatedText.tsx
<s> [webpack.Progress] 68% building 683/703 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active D:\Brethren\react-native-bubbles\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-font\build\index.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useResponderEvents\index.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useResponderEvents\index.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useResponderEvents\index.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-source-cache.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\ensure-native-module-available.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active D:\Brethren\react-native-bubbles\node_modules\color-string\index.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active D:\Brethren\react-native-bubbles\node_modules\color-string\index.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active D:\Brethren\react-native-bubbles\node_modules\color-string\index.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active D:\Brethren\react-native-bubbles\node_modules\color-string\index.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\object-utils.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active D:\Brethren\react-native-bubbles\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active D:\Brethren\react-native-bubbles\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active D:\Brethren\react-native-bubbles\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active D:\Brethren\react-native-bubbles\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 712/724 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 714/724 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active D:\Brethren\react-native-bubbles\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 715/725 modules 10 active D:\Brethren\react-native-bubbles\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 716/725 modules 9 active D:\Brethren\react-native-bubbles\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active D:\Brethren\react-native-bubbles\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 717/726 modules 9 active D:\Brethren\react-native-bubbles\node_modules\node-libs-browser\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedText.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedText.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\usePlatformMethods\index.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useLayoutEffect\index.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useElementLayout\index.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\forwardedProps\index.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\forwardedProps\index.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active D:\Brethren\react-native-bubbles\node_modules\object-assign\index.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active D:\Brethren\react-native-bubbles\node_modules\object-assign\index.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active D:\Brethren\react-native-bubbles\node_modules\object-assign\index.js
<s> [webpack.Progress] 68% building 723/736 modules 13 active D:\Brethren\react-native-bubbles\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 724/736 modules 12 active D:\Brethren\react-native-bubbles\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 725/736 modules 11 active D:\Brethren\react-native-bubbles\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedSectionList.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedScrollView.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedFlatList.js
