info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22320-rD2xHEPKL5DH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22088) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 771/784 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\ResponderSystem.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 69% building 778/786 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 69% building 779/786 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 780/787 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 781/787 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 781/788 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 69% building 781/789 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\object-utils.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 783/791 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 784/791 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 784/792 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 784/793 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 785/795 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 797/806 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 798/807 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\UnimplementedView\index.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\createAnimatedComponent.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 816/824 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedValueXY.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedNode.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedValue.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedProps.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedInterpolation.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedEvent.js
